Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
"Penguicon 2016 Planning Meeting",4/26/2015,13:00,4/26/2015,13:50,FALSE,"Making a successful Penguicon requires at least a year of organizing, planning, and partying. Do not skip the partying! Join us for the first planning meeting with the 2016 ConChair, Scott Kennedy, and his selected Con Committee. If you you want to contribute to Penguicon next year, or you just want to see how we make it happen, join us!  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: none ","Board of Regents",PUBLIC
"DIY Infusions and Liqueurs",4/26/2015,11:00,4/26/2015,11:50,FALSE,"Come see techniques for making homemade infusions and liqueurs! Techniques involving fruit, herbs and spices, alcohol bases, and sweeteners will be included. Must be 21+ to participate.  Speakers include:Heather Fish, Nuri Gocay - Track: Food  - Duration: 50 minutes - Audio/video needs: none ","Food [Room 1017]",PUBLIC
"Penguicon 2016 Planning Meeting",4/26/2015,13:00,4/26/2015,13:50,FALSE,"Making a successful Penguicon requires at least a year of organizing, planning, and partying. Do not skip the partying! Join us for the first planning meeting with the 2016 ConChair, Scott Kennedy, and his selected Con Committee. If you you want to contribute to Penguicon next year, or you just want to see how we make it happen, join us!  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: none ","Board of Regents",PUBLIC
"Closing Ceremonies",4/26/2015,16:00,4/26/2015,16:50,FALSE,"As we officially shut down another amazing, exciting year for Penguicon, come hear about how it went, and what we've got our eye on for next year.  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender, Aral Balkan, Annalee Newitz, Albert Manero, Charlie Jane Anders, Ivan Owen, Aaron Brown - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: Microphone, Sound System ","Algonquin B/C",PUBLIC
"Creating Safe Spaces",4/25/2015,11:00,4/25/2015,11:50,FALSE,"How can we create safe spaces for people of all varieties at the convention, and in our lives outside of fandom? Join a discussion with our staff (including the con chair) and those who have ideas on how we can do better on inclusivity and promoting consent.  Speakers include:Nuri Gocay, April Nance, Scott Kennedy, Mark Oshiro, Mari Brighe - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: none ","Windover",PUBLIC
"Closing Ceremonies",4/26/2015,16:00,4/26/2015,16:50,FALSE,"As we officially shut down another amazing, exciting year for Penguicon, come hear about how it went, and what we've got our eye on for next year.  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender, Aral Balkan, Annalee Newitz, Albert Manero, Charlie Jane Anders, Ivan Owen, Aaron Brown - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: Microphone, Sound System ","Algonquin B/C",PUBLIC
"DIY Infusions and Liqueurs",4/26/2015,11:00,4/26/2015,11:50,FALSE,"Come see techniques for making homemade infusions and liqueurs! Techniques involving fruit, herbs and spices, alcohol bases, and sweeteners will be included. Must be 21+ to participate.  Speakers include:Heather Fish, Nuri Gocay - Track: Food  - Duration: 50 minutes - Audio/video needs: none ","Food [Room 1017]",PUBLIC
"Building a Career in IT",4/25/2015,12:00,4/25/2015,12:50,FALSE,"Considering a career in IT or looking to advance your existing career? Technical professionals at the top of their field tell you how they got there and how to avoid the pitfalls on your way to the top.  Speakers include:Nuri Gocay, Mike Yanok - Track: Tech, Life  - Duration: 50 minutes - Audio/video needs: none ","Windover",PUBLIC
"DIY Infusions and Liqueurs",4/26/2015,11:00,4/26/2015,11:50,FALSE,"Come see techniques for making homemade infusions and liqueurs! Techniques involving fruit, herbs and spices, alcohol bases, and sweeteners will be included. Must be 21+ to participate.  Speakers include:Heather Fish, Nuri Gocay - Track: Food  - Duration: 50 minutes - Audio/video needs: none ","Food [Room 1017]",PUBLIC
"Penguicon 2016 Planning Meeting",4/26/2015,13:00,4/26/2015,13:50,FALSE,"Making a successful Penguicon requires at least a year of organizing, planning, and partying. Do not skip the partying! Join us for the first planning meeting with the 2016 ConChair, Scott Kennedy, and his selected Con Committee. If you you want to contribute to Penguicon next year, or you just want to see how we make it happen, join us!  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: none ","Board of Regents",PUBLIC
"Penguicon 2016 Planning Meeting",4/26/2015,13:00,4/26/2015,13:50,FALSE,"Making a successful Penguicon requires at least a year of organizing, planning, and partying. Do not skip the partying! Join us for the first planning meeting with the 2016 ConChair, Scott Kennedy, and his selected Con Committee. If you you want to contribute to Penguicon next year, or you just want to see how we make it happen, join us!  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: none ","Board of Regents",PUBLIC
"Closing Ceremonies",4/26/2015,16:00,4/26/2015,16:50,FALSE,"As we officially shut down another amazing, exciting year for Penguicon, come hear about how it went, and what we've got our eye on for next year.  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender, Aral Balkan, Annalee Newitz, Albert Manero, Charlie Jane Anders, Ivan Owen, Aaron Brown - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: Microphone, Sound System ","Algonquin B/C",PUBLIC
"Closing Ceremonies",4/26/2015,16:00,4/26/2015,16:50,FALSE,"As we officially shut down another amazing, exciting year for Penguicon, come hear about how it went, and what we've got our eye on for next year.  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender, Aral Balkan, Annalee Newitz, Albert Manero, Charlie Jane Anders, Ivan Owen, Aaron Brown - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: Microphone, Sound System ","Algonquin B/C",PUBLIC
"So You Want to be a Manager",4/25/2015,13:00,4/25/2015,13:50,FALSE,"Ah, the glamorous life of a manager! Or is it? Come hear a few voices 'from the trenches' talk about what it's really like to lead a team, what the job actually entails and some of the horrible - and horribly funny - stories of uncomfortable and embarrassing tasks we as managers have had to complete.  Speakers include:Nuri Gocay, Jer Lance, Dave Phillips - Track: Life  - Duration: 50 minutes - Audio/video needs: none ","Windover",PUBLIC
"Cooking With the Con Chair: Sushi!",4/25/2015,15:00,4/25/2015,15:50,FALSE,"Our illustrious Con Char and indefatigable Head of Programming take an hour out from their real passions (Con - duh!) to share one of their other passions - sushi!  Speakers include:Janet Gocay, Nuri Gocay - Track: Food  - Duration: 50 minutes - Audio/video needs: none ","Food [Room 1017]",PUBLIC
"2014's Con Chair Roast",4/25/2015,19:00,4/25/2015,19:50,FALSE,"Our fearless leader has finally found something to fear - a roasting by his friends and underlings! It's probably all in good fun, but don't expect everyone to be sober.  Speakers include:Nuri Gocay, Greg Williams, James Gamble, Britain Woodman, Rathbone the Pirate - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: none ","Algonquin D",PUBLIC
"Flirting for Geeks",4/25/2015,20:00,4/25/2015,20:50,FALSE,"Come learn how to (and how not to) flirt from some of our local fandom's biggest flirts. Not only is it laugh-out-loud funny, it's an irreverent and honest reflection of love, sex, and fandom. Find ways to woo, methods for making friends, and how to avoid being that creepy guy that we all talk about between conventions.  Speakers include:Greg Williams, Nuri Gocay, Bob Waltenspiel, Dave Phillips - Track: After Dark  - Duration: 50 minutes - Audio/video needs: none ","Windover",PUBLIC
"DIY Infusions and Liqueurs",4/26/2015,11:00,4/26/2015,11:50,FALSE,"Come see techniques for making homemade infusions and liqueurs! Techniques involving fruit, herbs and spices, alcohol bases, and sweeteners will be included. Must be 21+ to participate.  Speakers include:Heather Fish, Nuri Gocay - Track: Food  - Duration: 50 minutes - Audio/video needs: none ","Food [Room 1017]",PUBLIC
"Penguicon 2016 Planning Meeting",4/26/2015,13:00,4/26/2015,13:50,FALSE,"Making a successful Penguicon requires at least a year of organizing, planning, and partying. Do not skip the partying! Join us for the first planning meeting with the 2016 ConChair, Scott Kennedy, and his selected Con Committee. If you you want to contribute to Penguicon next year, or you just want to see how we make it happen, join us!  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: none ","Board of Regents",PUBLIC
"Closing Ceremonies",4/26/2015,16:00,4/26/2015,16:50,FALSE,"As we officially shut down another amazing, exciting year for Penguicon, come hear about how it went, and what we've got our eye on for next year.  Speakers include:Janet Gocay, Scott Kennedy, Lucy Kennedy, Nuri Gocay, Cylithria Dubois, Amanda Long-Adams, Amanda Robinson, Christine Bender, Aral Balkan, Annalee Newitz, Albert Manero, Charlie Jane Anders, Ivan Owen, Aaron Brown - Track: Penguicon Events  - Duration: 50 minutes - Audio/video needs: Microphone, Sound System ","Algonquin B/C",PUBLIC
